Age,EdLevel,Gender,MainBranch,YearsCode,ComputerSkills,Employed
<35,Undergraduate,Man,Dev,8,7,No
>35,Undergraduate,Man,Dev,25,6,No
<35,PhD,Man,Dev,18,8,No
<35,Undergraduate,Man,Dev,12,14,Yes
<35,Undergraduate,Man,Dev,7,10,Yes
>35,Master,Man,Dev,27,19,Yes
>35,Undergraduate,Man,Dev,38,5,No
<35,Undergraduate,Man,NotDev,15,23,Yes
>35,Undergraduate,Man,Dev,41,11,No
<35,Master,Man,Dev,10,15,No
<35,Undergraduate,Man,Dev,10,12,Yes
<35,Master,Woman,NotDev,9,5,No
>35,Undergraduate,Man,Dev,30,29,Yes
<35,Undergraduate,Man,NotDev,2,12,Yes
>35,Undergraduate,Man,Dev,18,6,No
>35,Undergraduate,Man,Dev,37,17,Yes
<35,Undergraduate,Man,NotDev,20,7,No
>35,Undergraduate,Man,Dev,24,13,Yes
<35,Master,Man,Dev,22,10,Yes
<35,Undergraduate,Woman,Dev,21,22,Yes
>35,NoHigherEd,Man,Dev,22,6,No
<35,Master,Man,Dev,14,6,No
>35,Undergraduate,Man,Dev,25,21,Yes
>35,Other,Man,NotDev,41,6,No
<35,Other,Woman,Dev,15,8,No
<35,NoHigherEd,Man,Dev,18,6,No
>35,PhD,Man,NotDev,20,8,No
<35,Undergraduate,Man,Dev,12,28,Yes
>35,Other,Man,Dev,25,11,No
<35,Master,Man,NotDev,20,2,No
<35,Undergraduate,Man,Dev,10,24,Yes
<35,Undergraduate,Man,Dev,9,13,Yes
<35,NoHigherEd,Man,Dev,8,9,No
>35,Undergraduate,Man,NotDev,22,5,No
<35,Master,Man,Dev,6,17,Yes
<35,Undergraduate,Man,Dev,5,14,No
<35,Master,Man,Dev,15,7,No
<35,Undergraduate,Man,Dev,8,11,Yes
>35,Undergraduate,Man,Dev,21,13,Yes
>35,PhD,Man,Dev,39,5,No
>35,Master,Man,Dev,40,9,Yes
<35,Undergraduate,Man,Dev,14,7,No
<35,Undergraduate,Man,Dev,6,6,No
<35,NoHigherEd,Man,Dev,6,12,No
<35,Master,Man,Dev,5,11,No
<35,Master,NonBinary,NotDev,12,10,No
>35,Other,Woman,Dev,20,6,No
>35,Undergraduate,Man,NotDev,25,13,Yes
<35,Other,Man,Dev,8,12,Yes
>35,Undergraduate,Man,Dev,40,7,No
<35,Undergraduate,Man,Dev,3,11,No
<35,PhD,Man,Dev,12,3,No
<35,Undergraduate,Man,Dev,15,14,Yes
<35,Undergraduate,Man,Dev,15,8,Yes
<35,Master,Man,Dev,20,17,Yes
>35,Undergraduate,Man,Dev,27,5,No
<35,Undergraduate,Man,Dev,3,7,No
>35,Undergraduate,Man,Dev,30,12,Yes
>35,Undergraduate,Man,NotDev,9,3,No
>35,Undergraduate,Man,Dev,45,29,Yes
>35,Other,Man,NotDev,50,6,No
>35,Other,Man,NotDev,25,3,No
<35,Undergraduate,Man,Dev,13,9,Yes
>35,Other,Man,Dev,33,19,Yes
<35,Undergraduate,Man,Dev,18,9,Yes
<35,Master,NonBinary,Dev,12,6,No
>35,Undergraduate,Man,Dev,43,11,No
<35,Other,Man,Dev,10,3,No
>35,Other,Man,Dev,35,29,Yes
<35,Master,Man,Dev,10,7,Yes
>35,Undergraduate,Man,Dev,20,17,Yes
<35,Undergraduate,Man,Dev,12,12,No
<35,Undergraduate,Man,Dev,15,21,No
>35,Undergraduate,Man,Dev,27,10,Yes
<35,Undergraduate,Man,Dev,8,18,Yes
<35,PhD,Man,Dev,14,5,No
<35,Undergraduate,Man,Dev,7,19,Yes
<35,Undergraduate,Man,Dev,16,10,No
<35,Master,Man,Dev,13,15,No
<35,Other,Man,Dev,15,8,No
<35,Undergraduate,Man,Dev,15,17,Yes
>35,Undergraduate,Man,Dev,14,33,Yes
>35,Undergraduate,Man,Dev,23,24,Yes
<35,Other,Man,Dev,10,17,Yes
>35,Master,Man,Dev,30,15,No
>35,PhD,Man,NotDev,35,2,No
>35,Undergraduate,Man,Dev,22,3,No
>35,Other,Man,NotDev,31,30,Yes
<35,Undergraduate,Man,Dev,20,31,Yes
>35,Undergraduate,Man,Dev,42,12,Yes
>35,Master,Man,Dev,30,22,Yes
<35,NoHigherEd,Man,Dev,10,8,No
>35,Other,Woman,Dev,30,16,Yes
>35,Other,Man,Dev,15,21,Yes
>35,Undergraduate,Man,Dev,23,8,No
<35,Undergraduate,Man,NotDev,23,15,Yes
<35,Undergraduate,Man,Dev,10,13,No
>35,Undergraduate,Man,Dev,20,15,No
<35,Undergraduate,Man,NotDev,11,14,Yes
<35,Undergraduate,Man,Dev,10,14,Yes
<35,Master,Man,Dev,20,7,No
<35,Other,Man,Dev,8,16,No
>35,NoHigherEd,Man,Dev,43,13,No
<35,Undergraduate,Man,Dev,13,11,Yes
>35,Undergraduate,Man,Dev,1,10,No
>35,Undergraduate,Man,NotDev,47,4,No
<35,Undergraduate,Man,Dev,10,5,No
<35,Master,Man,Dev,5,9,No
<35,Undergraduate,Man,Dev,17,5,No
>35,Undergraduate,Man,Dev,32,7,Yes
<35,Undergraduate,Man,Dev,3,18,Yes
<35,Master,Man,Dev,10,17,Yes
>35,Other,Man,Dev,20,16,Yes
>35,Undergraduate,Man,Dev,28,10,No
>35,PhD,Man,NotDev,42,10,Yes
>35,Undergraduate,Man,Dev,25,36,Yes
<35,Undergraduate,Man,Dev,12,8,No
<35,Undergraduate,Man,Dev,10,11,Yes
<35,Master,Man,Dev,10,11,Yes
>35,Undergraduate,Man,Dev,9,18,Yes
>35,Master,Man,NotDev,20,6,No
<35,PhD,Man,Dev,12,6,No
<35,Undergraduate,Man,Dev,20,4,No
<35,Other,Man,Dev,14,23,Yes
>35,Undergraduate,Man,Dev,40,5,No
<35,Undergraduate,Woman,Dev,6,15,No
<35,Undergraduate,Man,Dev,10,11,No
>35,Other,Man,Dev,41,15,Yes
